Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,class_weight,custom_collections,custom_inputRepresentations,custom_noTransposition,custom_npzOutput,custom_outputRepresentations,custom_scrutinizeData,custom_sequenceLength,custom_synthetic,custom_testCollections,custom_testSetOn,custom_texturizeEachTransposition,custom_transpositionKeys,custom_tsvDir,epochs,initial_epoch,max_queue_size,opt_amsgrad,opt_beta_1,opt_beta_2,opt_decay,opt_epsilon,opt_learning_rate,opt_name,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,Alto35_accuracy,Alto35_loss,Bass35_accuracy,Bass35_loss,HarmonicRhythm7_accuracy,HarmonicRhythm7_loss,LocalKey38_accuracy,LocalKey38_loss,PitchClassSet121_accuracy,PitchClassSet121_loss,RomanNumeral31_accuracy,RomanNumeral31_loss,Soprano35_accuracy,Soprano35_loss,Tenor35_accuracy,Tenor35_loss,TonicizedKey38_accuracy,TonicizedKey38_loss,loss,results_Alto35,results_Bass35,results_HarmonicRhythm7,results_LocalKey38,results_PitchClassSet121,results_RomanNumeral31,results_Soprano35,results_Tenor35,results_TonicizedKey38,results_satbRomanNumeral,val_Alto35_accuracy,val_Alto35_loss,val_Bass35_accuracy,val_Bass35_loss,val_HarmonicRhythm7_accuracy,val_HarmonicRhythm7_loss,val_LocalKey38_accuracy,val_LocalKey38_loss,val_PitchClassSet121_accuracy,val_PitchClassSet121_loss,val_RomanNumeral31_accuracy,val_RomanNumeral31_loss,val_Soprano35_accuracy,val_Soprano35_loss,val_Tenor35_accuracy,val_Tenor35_loss,val_TonicizedKey38_accuracy,val_TonicizedKey38_loss,val_loss,val_monitored_accuracy,val_monitored_loss,fold
2022-08-08 12:21:42,19.8min,5c49ecfcfb5945859551167a6295753a,conv_noconv,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7435843348503113,0.8043354153633118,0.7975879311561584,0.6625192165374756,0.8281745314598083,0.5057744383811951,0.8762030601501465,0.3880784213542938,0.8022609353065491,0.7063798904418945,0.6899615526199341,1.0283955335617065,0.7811449766159058,0.7002971768379211,0.7752057909965515,0.7382293939590454,0.8652467727661133,0.4372076392173767,5.971215724945068,0.686,0.749,0.812,0.805,0.736,0.618,0.724,0.723,0.818,0.447,0.7102013826370239,0.9810684323310852,0.7685226798057556,0.865746259689331,0.8165343403816223,0.5248666405677795,0.8151161670684814,0.6641578674316406,0.7541787028312683,1.0471335649490356,0.6472683548927307,1.2494447231292725,0.7432628273963928,0.9211875200271606,0.7441505193710327,0.9390990138053894,0.8291101455688477,0.6290311813354492,7.8217363357543945,0.7587050133281283,7.821735203266144,1
2022-08-08 11:56:55,24.8min,03e24d01b6064d148ecb8f8eda91daca,conv_constant_filters,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.774167537689209,0.706381618976593,0.8292307257652283,0.5630397200584412,0.8421883583068848,0.4657810926437378,0.8971046805381775,0.32049858570098877,0.8233572244644165,0.6249502897262573,0.714706301689148,0.9447456002235413,0.8012474179267883,0.630148708820343,0.8074402213096619,0.6303699016571045,0.8772720098495483,0.39685702323913574,5.282772064208984,0.687,0.75,0.802,0.79,0.729,0.604,0.718,0.724,0.802,0.437,0.702980637550354,1.0522733926773071,0.7625793814659119,0.9228990077972412,0.8221275806427002,0.5291191935539246,0.8014795184135437,0.7343271970748901,0.7398383617401123,1.152042269706726,0.6368793249130249,1.3670284748077393,0.7327908277511597,0.9615020155906677,0.7365185022354126,1.0115214586257935,0.8142212629318237,0.6990996599197388,8.42981243133545,0.7499350441826714,8.429812669754028,1
2022-08-08 11:35:56,21.0min,26ed7094185d487ea485a2083f541211,conv_single_block,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7677638530731201,0.7278931736946106,0.8213405013084412,0.5924140214920044,0.8329072594642639,0.4979742467403412,0.8944979310035706,0.33366379141807556,0.8204593658447266,0.6410825848579407,0.7164156436920166,0.9502723813056946,0.8017870783805847,0.6354387998580933,0.7992665767669678,0.6607314944267273,0.879193127155304,0.3939799666404724,5.4334516525268555,0.69,0.748,0.807,0.796,0.735,0.626,0.727,0.722,0.808,0.454,0.7097538709640503,1.003389596939087,0.7637161016464233,0.8901553750038147,0.8223152160644531,0.5253303050994873,0.8048173785209656,0.7426502108573914,0.7489463090896606,1.0883821249008179,0.6507073044776917,1.2745918035507202,0.7430788278579712,0.9273549318313599,0.7386547327041626,0.9612829685211182,0.8150728940963745,0.6829481720924377,8.096085548400879,0.7552291817135282,8.096085488796234,1
2022-08-08 11:09:54,26.0min,c1f88f2c7bda4231ac5a29f23787e000,input_no_chroma,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'MeasureNoteOnset14']",True,dataset-input_no_chroma,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.6588832139968872,1.053354024887085,0.7865915298461914,0.7147278189659119,0.7858802676200867,0.5852253437042236,0.8716769218444824,0.406259149312973,0.6383965015411377,1.2198642492294312,0.5514216423034668,1.418015956878662,0.6518144011497498,1.0346651077270508,0.7024632692337036,0.9635423421859741,0.8270227313041687,0.5745362639427185,7.97019100189209,0.583,0.738,0.758,0.741,0.52,0.448,0.567,0.628,0.71,0.3,0.6117061376571655,1.2805832624435425,0.7573903203010559,0.906650960445404,0.7837904095649719,0.5910355448722839,0.7532910108566284,0.9350103735923767,0.5526595115661621,1.675344467163086,0.48653289675712585,1.6946269273757935,0.5965754985809326,1.290745735168457,0.6523058414459229,1.2159925699234009,0.727533221244812,0.9661049842834473,10.556096076965332,0.6579760942194197,10.556094825267792,1
2022-08-08 10:42:17,27.6min,4c5a99b6dfa8408abfae9d55a3caabbb,input_no_bottom,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Chromagram19', 'MeasureNoteOnset14']",True,dataset-input_no_bottom,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.6538345217704773,0.9890216588973999,0.6878833770751953,0.8879860639572144,0.8298958539962769,0.4938001036643982,0.8984178900718689,0.3161282241344452,0.8192742466926575,0.6397432088851929,0.7193450927734375,0.9384042024612427,0.7551818490028381,0.742331326007843,0.6696029901504517,0.9615877270698547,0.8814745545387268,0.38342228531837463,6.352423667907715,0.561,0.594,0.801,0.805,0.735,0.628,0.673,0.576,0.807,0.341,0.5933313965797424,1.2537153959274292,0.6255918145179749,1.181440830230713,0.8184468746185303,0.5214459896087646,0.8149826526641846,0.68731689453125,0.755091667175293,1.0682461261749268,0.657166600227356,1.2702275514602661,0.6915848851203918,1.026289939880371,0.606877863407135,1.2474939823150635,0.8189701437950134,0.6506271362304688,8.906804084777832,0.7091159886784024,8.906803846359253,1
2022-08-08 10:16:07,26.2min,690388c22f614fddbba4fead13ae78e5,input_no_onset,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19']",True,dataset-input_no_onset,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7552698254585266,0.7610303163528442,0.8025930523872375,0.64747554063797,0.6467623114585876,0.9854879975318909,0.9017819166183472,0.3044503629207611,0.805873453617096,0.6866916418075562,0.7130020260810852,0.9612493515014648,0.7901366353034973,0.6690037846565247,0.7824718356132507,0.710719883441925,0.8837577104568481,0.37817075848579407,6.104280471801758,0.676,0.727,0.587,0.815,0.72,0.619,0.715,0.707,0.815,0.442,0.6996391415596008,1.0245692729949951,0.7492638826370239,0.9225685596466064,0.6239210367202759,1.0282423496246338,0.8274357914924622,0.637712836265564,0.7429885864257812,1.0612460374832153,0.6449407935142517,1.2730257511138916,0.7373844981193542,0.9308863282203674,0.7274682521820068,0.9832533001899719,0.8267248868942261,0.6384908556938171,8.499996185302734,0.7310852077272203,8.499995291233063,1
2022-08-08 09:48:50,27.3min,9ef6748fab3145cca27bd27076973bf7,input_35_one-hot_spelling,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass35', 'Chromagram35', 'MeasureNoteOnset14']",True,dataset-input_35_one-hot_spelling,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7751955389976501,0.7011881470680237,0.8272404074668884,0.5673791170120239,0.8452544212341309,0.46625176072120667,0.9072805643081665,0.29225096106529236,0.8243528008460999,0.6184950470924377,0.720084547996521,0.9278039336204529,0.8078005313873291,0.6131739616394043,0.806803286075592,0.6361110210418701,0.8838123083114624,0.3724747896194458,5.19512939453125,0.693,0.754,0.815,0.807,0.732,0.615,0.725,0.725,0.81,0.452,0.7171550393104553,1.0164934396743774,0.7721889615058899,0.8974875211715698,0.8270676732063293,0.5062995553016663,0.8140696883201599,0.7315713763237,0.7527966499328613,1.1071631908416748,0.6457671523094177,1.3140482902526855,0.7467198371887207,0.9407039880752563,0.7468641996383667,0.9803463816642761,0.8256062269210815,0.6603620052337646,8.154476165771484,0.760915047592587,8.154475748538971,1
2022-08-08 09:20:52,28.0min,faee182a40134d4380f8db7b9fff78f4,baseline,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4560], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7758418917655945,0.6994960308074951,0.8281933069229126,0.5654602646827698,0.8303338289260864,0.48980164527893066,0.901958703994751,0.3033292889595032,0.8271977305412292,0.6147837042808533,0.7234861850738525,0.9184543490409851,0.8065582513809204,0.6176708936691284,0.8067827820777893,0.6333117485046387,0.8844355940818787,0.37335363030433655,5.215660572052002,0.686,0.752,0.79,0.812,0.731,0.619,0.722,0.725,0.809,0.447,0.7105441689491272,1.0188030004501343,0.7725173234939575,0.8931946754455566,0.8126371502876282,0.5299149751663208,0.8164621591567993,0.686217188835144,0.7526558637619019,1.098748803138733,0.6507253050804138,1.285843014717102,0.7417905330657959,0.9558469653129578,0.7465863227844238,0.971829891204834,0.8206841945648193,0.6703935861587524,8.110791206359863,0.7582892245716519,8.110792100429535,1
2022-08-08 04:24:50,17.6min,a0a6201bf1d14aaf8a79e06e150a3c5d,gru_unidirectional,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4680], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7291439771652222,0.8711360096931458,0.7905585169792175,0.7263041138648987,0.8213788270950317,0.5296722650527954,0.830808699131012,0.5439229011535645,0.7708593606948853,0.8611631393432617,0.6484607458114624,1.1883158683776855,0.7574144005775452,0.7978631258010864,0.7613455653190613,0.8120176196098328,0.8241165280342102,0.5724865794181824,6.902881145477295,0.681,0.756,0.775,0.759,0.727,0.581,0.719,0.714,0.778,0.41,0.7136626839637756,0.9353277683258057,0.776901125907898,0.7794411778450012,0.795695960521698,0.6130020618438721,0.7804911732673645,0.8021035194396973,0.7480050325393677,0.9747945666313171,0.6215772032737732,1.3092389106750488,0.7431747913360596,0.8549918532371521,0.7424363493919373,0.8823379874229431,0.7921507954597473,0.7297678589820862,7.881005764007568,0.7460105684068468,7.881005704402924,0
2022-08-08 04:15:13,9.6min,2e8c8863634a4b3485df908ccc30a83d,gru_nogru,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4680], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.6581059098243713,1.0929280519485474,0.720192015171051,0.9571641683578491,0.754196286201477,0.6066441535949707,0.6255319118499756,1.2338883876800537,0.7019897103309631,1.130030632019043,0.5418509244918823,1.4883049726486206,0.699691653251648,0.9947115182876587,0.6815109848976135,1.0656291246414185,0.692213237285614,0.9952677488327026,9.564568519592285,0.641,0.709,0.714,0.627,0.687,0.514,0.686,0.663,0.695,0.318,0.6760525703430176,1.0305510759353638,0.7369696497917175,0.8806447982788086,0.7417958378791809,0.6462753415107727,0.6634872555732727,1.1554585695266724,0.7172853946685791,1.0548220872879028,0.561080276966095,1.4693235158920288,0.7166815996170044,0.9271105527877808,0.6954634189605713,1.002126693725586,0.7246776819229126,0.9121150374412537,9.0784273147583,0.6926104095247057,9.07842767238617,0
2022-08-08 03:51:24,23.8min,75736a965a06401597f79b9db1884e5c,dense_lineardense,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4680], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7656041979789734,0.7356942892074585,0.8201445937156677,0.5989797115325928,0.8378249406814575,0.4656103551387787,0.9017270803451538,0.3033960163593292,0.818762481212616,0.6510787606239319,0.7176895141601562,0.9372366666793823,0.7986544370651245,0.6508500576019287,0.7988622188568115,0.6665709614753723,0.8818376064300537,0.38014525175094604,5.389563083648682,0.71,0.776,0.785,0.824,0.764,0.638,0.754,0.738,0.826,0.473,0.7384464740753174,0.8601205945014954,0.7976542115211487,0.7083096504211426,0.8055809140205383,0.5521666407585144,0.8410370349884033,0.5722724199295044,0.7867819666862488,0.8078537583351135,0.673372209072113,1.1486899852752686,0.7777252197265625,0.7452567219734192,0.763703465461731,0.8103588819503784,0.8425995707511902,0.5449408292770386,6.749968528747559,0.7807667851448059,6.749969482421875,0
2022-08-08 02:40:53,20.7min,72a108be90cd40c6b398f97410515fee,conv_noconv,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4680], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7357571721076965,0.8281531929969788,0.7930210828781128,0.6829831600189209,0.8132264018058777,0.5334293246269226,0.8691929578781128,0.41302236914634705,0.7951728701591492,0.7346081137657166,0.6818675398826599,1.0541704893112183,0.7724683880805969,0.7294356822967529,0.7690109610557556,0.7586434483528137,0.8633768558502197,0.44501638412475586,6.1794633865356445,0.7,0.763,0.765,0.83,0.75,0.632,0.737,0.732,0.83,0.457,0.7294019460678101,0.8675122857093811,0.7859945893287659,0.7183713316917419,0.7875938415527344,0.6137867569923401,0.8461773991584778,0.5543193817138672,0.7740086317062378,0.8446072936058044,0.6677586436271667,1.1481027603149414,0.7628834843635559,0.7715356945991516,0.757877767086029,0.8146217465400696,0.8462263345718384,0.5405939221382141,6.873452186584473,0.773102515273624,6.8734511733055115,0
2022-08-08 02:16:26,24.4min,b9798971496f49aeb2f791308a8904ee,conv_constant_filters,LOCAL,/usr/local/lib/python3.7/dist-packages/ipykernel_launcher.py,root,FINISHED,16,None,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']","['Bass19', 'Chromagram19', 'MeasureNoteOnset14']",True,dataset-baseline,"['Alto35', 'Bass35', 'HarmonicRhythm7', 'LocalKey38', 'PitchClassSet121', 'RomanNumeral31', 'Soprano35', 'Tenor35', 'TonicizedKey38']",False,640,False,"['abc', 'bps', 'mps', 'tavern', 'wir', 'wirwtc']",False,False,"('A', 'A-', 'B', 'B-', 'B--', 'C', 'C#', 'C-', 'D', 'D#', 'D-', 'E', 'E-', 'F', 'F#', 'F-', 'G', 'G#', 'G-', 'a', 'a#', 'a-', 'b', 'b#', 'b-', 'c', 'c#', 'd', 'd#', 'd-', 'e', 'e#', 'e-', 'f', 'f#', 'g', 'g#', 'g-')",dataset,100,0,10,False,0.9,0.999,0.0,1e-07,"{'class_name': 'PiecewiseConstantDecay', 'config': {'boundaries': [4680], 'values': [0.001, 0.001], 'name': None}}",Adam,None,True,None,False,None,1,0.0,None,1,0.7734408378601074,0.7107109427452087,0.8266156911849976,0.5735208988189697,0.8350390791893005,0.47983676195144653,0.8998537063598633,0.3101472854614258,0.8170503377914429,0.6450651288032532,0.7179047465324402,0.9434121251106262,0.8006781935691833,0.6358687877655029,0.804473876953125,0.6440117359161377,0.879309356212616,0.38897135853767395,5.331544876098633,0.707,0.773,0.774,0.828,0.759,0.632,0.745,0.742,0.826,0.469,0.7215567827224731,0.9159762859344482,0.7842321991920471,0.7509586215019226,0.7976664304733276,0.5908902287483215,0.8343994617462158,0.6181033253669739,0.7714588642120361,0.8730624318122864,0.6645969152450562,1.191074013710022,0.7635362148284912,0.7893900871276855,0.7542510032653809,0.8503185510635376,0.8352929353713989,0.5891117453575134,7.168885231018066,0.7696656452284919,7.168885290622711,0
